id,destination_airport,destination_airport_name,destination_city,destination_state,destination_latitude,destination_longitude,mean_departure_delay,flight_count,flight_count_delay_ratio
1,ABE,Lehigh Valley International Airport,Allentown,PA,40.652359999999994,-75.4404,8.21654501216545,2514,305.9680189517323
2,ABI,Abilene Regional Airport,Abilene,TX,32.41132,-99.6819,7.801727684080626,2528,324.03079194347777
3,ABQ,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60918999999998,9.975922722029988,21003,2105.3691558394635
4,ABR,Aberdeen Regional Airport,Aberdeen,SD,45.449059999999996,-98.42183,3.3845108695652173,742,219.2340425531915
5,ABY,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447,9.728033472803347,963,98.99225806451614
6,ACK,Nantucket Memorial Airport,Nantucket,MA,41.25305,-70.06018,8.303088803088803,520,62.62729597767961
7,ACT,Waco Regional Airport,Waco,TX,31.611290000000004,-97.23052,12.144213649851633,1759,144.84264281874601
8,ACV,Arcata Airport,Arcata/Eureka,CA,40.978120000000004,-124.10862,11.157631954350927,1441,129.14926804321422
9,ACY,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717,12.250925436277102,3819,311.73155202555415
10,ADK,Adak Airport,Adak,AK,51.877959999999995,-176.64603,-1.1326530612244898,105,-92.7027027027027
11,ADQ,Kodiak Airport,Kodiak,AK,57.74997,-152.49386,-1.7589098532494758,491,-279.150178784267
12,AEX,Alexandria International Airport,Alexandria,LA,31.327370000000002,-92.54856,8.16228332337119,3428,419.98052066932735
13,AGS,Augusta Regional Airport (Bush Field),Augusta,GA,33.36996,-81.9645,8.46635550369506,2585,305.3261818348877
14,AKN,King Salmon Airport,King Salmon,AK,58.6768,-156.64921999999999,0.23809523809523808,63,264.6
15,ALB,Albany International Airport,Albany,NY,42.74812,-73.80298,11.095744680851064,8193,738.3911792905081
16,ALO,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034,10.864906832298137,674,62.03458625125053
17,AMA,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593000000001,8.036607548885858,4522,562.6752298769273
18,ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,61.174319999999994,-149.99618999999996,5.41824783321621,17233,3180.548496573788
19,APN,Alpena County Regional Airport,Alpena,MI,45.078070000000004,-83.56029000000002,5.72158154859967,626,109.41030809098763
20,ASE,Aspen-Pitkin County Airport,Aspen,CO,39.22316,-106.86885,16.573508421353125,3620,218.4208622560587
21,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.640440000000005,-84.42694,7.952531443868446,379199,47682.80423365942
22,ATW,Appleton International Airport,Appleton,WI,44.25741,-88.51948,5.684488448844885,3109,546.9269623780771
23,AUS,Austin-Bergstrom International Airport,Austin,TX,30.19453,-97.66986999999999,11.582904420607052,42078,3632.7676092310116
24,AVL,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181,9.752511721366377,3030,310.6891933656124
25,AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33815,-75.72426999999998,9.629322268326417,1472,152.86641769606436
26,AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206,7.4898720682302775,1967,262.62130809195077
27,BDL,Bradley International Airport,Windsor Locks,CT,41.93887,-72.68323000000002,11.7811399374969,20512,1741.0878835854078
28,BET,Bethel Airport,Bethel,AK,60.77978,-161.838,1.5859938208032955,980,617.9090909090909
29,BFL,Meadows Field,Bakersfield,CA,35.4336,-119.05677,7.382183908045977,2819,381.8653172440639
30,BGM,Greater Binghamton Airport,Binghamton,NY,42.20848,-75.97961,6.666666666666667,325,48.75
31,BGR,Bangor International Airport,Bangor,ME,44.80744,-68.82814,6.907455012853471,394,57.03982136211388
32,BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.562940000000005,-86.75355,9.388995995847546,13660,1454.894645395672
33,BIL,Billings Logan International Airport,Billings,MT,45.80766,-108.54286,5.788043478260869,3133,541.2882629107982
34,BIS,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672,6.9661333333333335,3795,544.7785476400107
35,BJI,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372,3.326474622770919,729,219.15092783505156
36,BLI,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753,-0.4542897327707454,712,-1567.2817337461302
37,BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799000000001,-88.91595,10.903505727178063,2969,272.29774297265465
38,BNA,Nashville International Airport,Nashville,TN,36.12448,-86.67818,9.45379518544656,51990,5499.378713009869
39,BOI,Boise Airport (Boise Air Terminal),Boise,ID,43.56444000000001,-116.22278,9.643345111896348,12819,1329.310509087356
40,BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518000000002,10.7629493471136,117981,10961.772298188884
41,BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,29.95083,-94.02069,11.660731948565777,1060,90.90338451098481
42,BQK,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631,8.719791666666667,964,110.55309998805399
43,BQN,Rafael Hernández Airport,Aguadilla,PR,18.49486,-67.12944,16.986013986013987,1441,84.83449979415397
44,BRD,Brainerd Lakes Regional Airport,Brainerd,MN,46.397859999999994,-94.13723,3.3385579937304075,643,192.5981220657277
45,BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586,6.655130784708249,2567,385.7174386261942
46,BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,71.28545,-156.766,2.75027027027027,936,340.3301886792453
47,BTM,Bert Mooney Airport,Butte,MT,45.9548,-112.49746,-2.110181311018131,730,-345.941837409121
48,BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.53316,-91.14963,9.977465155659763,7827,784.4677859446192
49,BTV,Burlington International Airport,Burlington,VT,44.473,-73.15031,12.373427431727524,3325,268.7210167389957
50,BUF,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217,10.539654506319334,18416,1747.3058522893887
51,BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,34.20062,-118.3585,7.452513143025598,20657,2771.816648096993
52,BWI,Baltimore-Washington International Airport,Baltimore,MD,39.1754,-76.6682,9.684761359586119,94044,9710.512888055198
53,BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,45.7769,-111.15301000000001,7.5876499106915025,3940,519.2648641377456
54,CAE,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954,10.967147289651397,5582,508.97465426284344
55,CAK,Akron-Canton Regional Airport,Akron,OH,40.916309999999996,-81.44247,10.846201263676992,6588,607.4015998635996
56,CDC,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858,-1.3072,626,-478.88616891064873
57,CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,60.49183000000001,-145.47765,0.21914008321775313,724,3303.8227848101264
58,CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,41.780159999999995,-124.23653,11.695652173913043,190,16.2453531598513
59,CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,35.035270000000004,-85.20379,8.936417452313089,4620,516.9856964106087
60,CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,38.13864,-78.45286,13.772457627118644,2441,177.23779343445221
61,CHS,Charleston International Airport/Charleston AFB,Charleston,SC,32.89865,-80.04051,8.11451512316807,13026,1605.2715168166926
62,CID,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087,10.773713490959667,7366,683.701121825904
63,CIU,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239,7.622926093514328,671,88.0239414325287
64,CLD,McClellan-Palomar Airport,San Diego,CA,33.12723,-117.27873000000001,5.359872611464968,640,119.40582293523471
65,CLE,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.8494,10.215303785531455,37801,3700.4283762505247
66,CLL,Easterwood Airport,College Station,TX,30.588590000000003,-96.36381999999999,4.657224958949097,2531,543.4566769501982
67,CLT,Charlotte Douglas International Airport,Charlotte,NC,35.21400999999999,-80.94313000000002,5.00847793433287,109810,21924.82455543187
68,CMH,Port Columbus International Airport,Columbus,OH,39.99799,-82.89188,10.001312639950584,26371,2636.7538891505246
69,CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,40.03925,-88.27806,9.99055330634278,2321,232.31946508172362
70,CMX,Houghton County Memorial Airport,Hancock,MI,47.16842000000001,-88.48906,7.1869565217391305,729,101.43375680580762
71,CNY,Canyonlands Field,Moab,UT,38.75496,-109.75483999999999,-2.9563106796116503,206,-69.68144499178982
72,COD,Yellowstone Regional Airport,Cody,WY,44.52019,-109.0238,4.853197674418604,696,143.41060197663973
73,COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025,11.960324983073798,7489,626.1535544057875
74,COU,Columbia Regional Airport,Columbia,MO,38.81809000000001,-92.21963000000001,15.622382671480144,1431,91.59934371678143
75,CPR,Natrona County International Airport,Casper,WY,42.908359999999995,-106.46446999999999,2.1813855103120043,1911,876.0487272727272
76,CRP,Corpus Christi International Airport,Corpus Christi,TX,27.770359999999997,-97.50121999999999,9.448815815228029,5247,555.307681153416
77,CRW,Yeager Airport,Charleston,WV,38.37315,-81.59319,9.348064137661321,2610,279.2021921934485
78,CSG,Columbus Metropolitan Airport,Columbus,GA,32.516329999999996,-84.93885999999998,8.791489361702128,1179,134.10696999031944
79,CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,39.04614,-84.66216999999997,8.861567753320331,21944,2476.311259006943
80,CWA,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678,10.343915343915343,1564,151.20000000000002
81,DAB,Daytona Beach International Airport,Daytona Beach,FL,29.17992000000001,-81.05806,7.077066500932256,1613,227.91929393167646
82,DAL,Dallas Love Field,Dallas,TX,32.84711,-96.85177,9.275643816869868,65206,7029.808527296839
83,DAY,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938,9.335481052746532,9425,1009.5891092004446
84,DBQ,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917,8.334368530020704,1015,121.78487144454105
85,DCA,Ronald Reagan Washington National Airport,Arlington,VA,38.85208,-77.03772,8.0706175539422,80586,9985.109498917676
86,DEN,Denver International Airport,Denver,CO,39.85841,-104.667,10.199481106217274,213861,20967.83138013141
87,DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,32.89595,-97.0372,9.714286842520929,260181,26783.33512462775
88,DHN,Dothan Regional Airport,Dothan,AL,31.32134000000001,-85.44963,7.02494497432135,1378,196.15812010443864
89,DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.79739,-102.80195,2.618274111675127,998,381.16711903838694
90,DLG,Dillingham Airport,Dillingham,AK,59.04541,-158.50333999999995,-5.532467532467533,77,-13.917840375586854
91,DLH,Duluth International Airport,Duluth,MN,46.84209,-92.19365,7.204016913319239,1944,269.8494497432135
92,DRO,Durango-La Plata County Airport,Durango,CO,37.15152,-107.75376999999999,5.396294622684139,2246,416.211522358064
93,DSM,Des Moines International Airport,Des Moines,IA,41.534929999999996,-93.66068,11.280830418594155,9098,806.5009101638295
94,DTW,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884,8.353432432663459,118278,14159.209516977864
95,DVL,Devils Lake Regional Airport,Devils Lake,ND,48.11425,-98.90878000000001,-0.4146341463414634,574,-1384.3529411764707
96,EAU,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507,8.261055634807418,730,88.36643066827837
97,ECP,Northwest Florida Beaches International Airport,Panama City,FL,30.35531,-85.79911,7.670860927152318,4548,592.8930328930329
98,EGE,Eagle County Regional Airport,Eagle,CO,39.64257,-106.9177,16.831829368334702,1246,74.02641583000292
99,EKO,Elko Regional Airport,Elko,NV,40.82493,-115.7917,-1.5190972222222223,584,-384.4388571428571
100,ELM,Elmira/Corning Regional Airport,Elmira,NY,42.159909999999996,-76.89144,7.689623923878568,2247,292.211949796712
101,ELP,El Paso International Airport,El Paso,TX,31.80667,-106.37781000000001,10.710825545171339,12942,1208.3102227199024
102,ERI,Erie International Airport,Erie,PA,42.08202,-80.17622,7.839793281653747,803,102.42617007251154
103,ESC,Delta County Airport,Escanaba,MI,45.72267,-87.09373000000002,5.241435562805873,626,119.43292872704637
104,EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,44.123259999999995,-123.21869,8.596414852752881,3959,460.5408263576514
105,EVV,Evansville Regional Airport,Evansville,IN,38.03799,-87.53063,7.933850254422098,4232,533.4106221177045
106,EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,35.07297,-77.04294,8.611821086261982,630,73.15525876460768
107,EWR,Newark Liberty International Airport,Newark,NJ,40.6925,-74.16866,13.783870101737593,111374,8080.023910408167
108,EYW,Key West International Airport,Key West,FL,24.55611,-81.75956,8.829928741092637,2124,240.54554258352613
109,FAI,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967,5.066552901023891,2360,465.7999326372516
110,FAR,Hector International Airport,Fargo,ND,46.91935,-96.81499000000001,8.993307215148548,6219,691.5142395585646
111,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71813999999999,8.91330618678576,7674,860.9599893894514
112,FAY,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88,7.711462450592886,1784,231.34392619169657
113,FCA,Glacier Park International Airport,Kalispell,MT,48.3114,-114.25506999999999,4.372889305816135,2147,490.9797275555079
114,FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67121999999999,4.999437570303712,1818,363.6409044886939
115,FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275,11.242064502980588,79357,7058.934769406475
116,FNT,Bishop International Airport,Flint,MI,42.9655,-83.74346,9.446074544012689,5158,546.0469294379382
117,FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.7417,10.110265486725664,5773,571.00379882009
118,FSM,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744,11.25920612147298,2150,190.95484857494796
119,FWA,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515,8.329719161038037,5773,693.0605808420289
120,GCC,Gillette-Campbell County Airport,Gillette,WY,44.3489,-105.53936000000002,2.3550185873605947,1083,459.86898184688243
121,GCK,Garden City Regional Airport,Garden City,KS,37.92752,-100.72440999999999,7.718571428571429,724,93.79974088469369
122,GEG,Spokane International Airport,Spokane,WA,47.619859999999996,-117.53383999999998,7.821969696969697,10333,1321.0227602905568
123,GFK,Grand Forks International Airport,Grand Forks,ND,47.949259999999995,-97.17611,4.029813664596273,807,200.25739827373613
124,GGG,East Texas Regional Airport,Longview,TX,32.384859999999996,-94.71171,5.030882352941177,703,139.73691902952353
125,GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,39.122409999999995,-108.52673,4.4309489051094895,3450,778.6142593568792
126,GNV,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178,9.073804573804575,2916,321.36464658036425
127,GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009000000002,7.125879593432369,3907,548.283190695633
128,GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959000000002,7.81866870696251,5371,686.9455915451609
129,GRI,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861,8.044776119402986,691,85.89424860853431
130,GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,31.0649,-97.8278,8.64974141984015,4403,509.0325578867268
131,GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277,10.024398714943128,11767,1173.835991026496
132,GSO,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.9373,10.363520947947524,7329,707.1920862428029
133,GSP,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21885999999998,8.036779324055667,7172,892.3972789115645
134,GST,Gustavus Airport,Gustavus,AK,58.424380000000006,-135.70738,4.5064935064935066,77,17.086455331412104
135,GTF,Great Falls International Airport,Great Falls,MT,47.482,-111.37069,3.3939252336448598,2156,635.2526504199367
136,GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137,6.877245508982036,1015,147.5881584675664
137,GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318000000001,12.664556962025317,495,39.08545727136431
138,GUM,Guam International Airport,Agana,GU,13.48345,-144.79598000000001,21.382271468144044,365,17.07021634926804
139,HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766000000001,12.396358543417367,723,58.323579256581176
140,HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,47.3866,-92.83899,2.306900102986612,981,425.24598214285714
141,HLN,Helena Regional Airport,Helena,MT,46.60682,-111.98275,2.7178343949044588,1575,579.5055073822357
142,HNL,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241,4.843263002629385,46937,9691.193720951787
143,HOB,Lea County Regional Airport,Hobbs,NM,32.687529999999995,-103.21703000000001,3.1983193277310926,624,195.1024697845507
144,HOU,William P. Hobby Airport,Houston,TX,29.64542,-95.27889,10.059911216124297,56640,5630.268377440139
145,HPN,Westchester County Airport,White Plains,NY,41.066959999999995,-73.70756999999998,12.706609485368315,8179,643.6807560205682
146,HRL,Valley International Airport,Harlingen,TX,26.228509999999996,-97.65439,6.573810245528948,3344,508.68520311707476
147,HSV,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311,7.795543635238292,4912,630.1035860791319
148,HYA,Barnstable Municipal Airport,Hyannis,MA,41.66934000000001,-70.28036,4.439024390243903,83,18.697802197802197
149,HYS,Hays Regional Airport,Hays,KS,38.84494,-99.27403000000001,3.633711507293355,626,172.2756467439786
150,IAD,Washington Dulles International Airport,Chantilly,VA,38.94453,-77.45581,11.501210390316878,37281,3241.4849163517342
151,IAG,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538,9.910979228486648,344,34.708982035928145
152,IAH,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972,9.214249376812331,159670,17328.59546886258
153,ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305,9.559698899826289,8795,920.0080559189804
154,IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.514559999999996,-112.07016999999999,3.659408381265407,2448,668.9605927921859
155,ILG,Wilmington Airport,Wilmington,DE,39.67872,-75.60653,20.673684210526314,98,4.7403258655804485
156,ILM,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256,6.772571986334797,2076,306.53051812351373
157,IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454,-1.9210134128166916,678,-352.93871217998446
158,IND,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438,9.79780746333672,27935,2851.14808639917
159,INL,Falls International Airport,International Falls,MN,48.56619,-93.40307,2.104669887278583,627,297.9089517980107
160,ISN,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235,4.90215407082877,2762,563.425783868325
