id,origin_airport,origin_airport_name,origin_city,origin_state,origin_latitude,origin_longitude,mean_arrival_delay,flight_count,flight_count_delay_ratio
1,ABE,Lehigh Valley International Airport,Allentown,PA,40.652359999999994,-75.4404,6.280210867802109,2513,400.1457997029767
2,ABI,Abilene Regional Airport,Abilene,TX,32.41132,-99.6819,2.5369376805612878,2530,997.2653326826094
3,ABQ,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60918999999998,4.414322250639386,21008,4759.054461181924
4,ABR,Aberdeen Regional Airport,Aberdeen,SD,45.449059999999996,-98.42183,9.027285129604365,742,82.19525464712105
5,ABY,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447,7.8844537815126055,963,122.13908872901678
6,ACK,Nantucket Memorial Airport,Nantucket,MA,41.25305,-70.06018,10.346978557504872,520,50.256217030896764
7,ACT,Waco Regional Airport,Waco,TX,31.611290000000004,-97.23052,3.21143537820131,1760,548.0415430267062
8,ACV,Arcata Airport,Arcata/Eureka,CA,40.978120000000004,-124.10862,7.962509012256669,1442,181.09869612459252
9,ACY,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717,7.858695652173913,3820,486.0857538035961
10,ADK,Adak Airport,Adak,AK,51.877959999999995,-176.64603,11.824742268041238,105,8.879686137750653
11,ADQ,Kodiak Airport,Kodiak,AK,57.74997,-152.49386,1.8731182795698924,491,262.1297359357061
12,AEX,Alexandria International Airport,Alexandria,LA,31.327370000000002,-92.54856,8.24249699879952,3428,415.8933877075444
13,AGS,Augusta Regional Airport (Bush Field),Augusta,GA,33.36996,-81.9645,7.975467289719626,2584,323.9935550021972
14,AKN,King Salmon Airport,King Salmon,AK,58.6768,-156.64921999999999,4.349206349206349,63,14.485401459854016
15,ALB,Albany International Airport,Albany,NY,42.74812,-73.80298,-2.24549857196076,8193,-3648.63291489244
16,ALO,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034,-0.5031347962382445,674,-1339.601246105919
17,AMA,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593000000001,6.0883965280950205,4521,742.5600450196961
18,ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,61.174319999999994,-149.99618999999996,-0.4801384732734847,17239,-35904.22546743249
19,APN,Alpena County Regional Airport,Alpena,MI,45.078070000000004,-83.56029000000002,1.9899328859060403,626,314.58347386172005
20,ASE,Aspen-Pitkin County Airport,Aspen,CO,39.22316,-106.86885,15.26196928635953,3621,237.25640722107133
21,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.640440000000005,-84.42694,2.422555566497481,379125,156497.95828961607
22,ATW,Appleton International Airport,Appleton,WI,44.25741,-88.51948,5.523856858846918,3108,562.6503509087637
23,AUS,Austin-Bergstrom International Airport,Austin,TX,30.19453,-97.66986999999999,5.014036528797836,42067,8389.847133819341
24,AVL,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181,6.324186991869919,3029,478.95484493009803
25,AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33815,-75.72426999999998,6.529207232267037,1472,225.44850356800512
26,AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206,0.5104669887278583,1966,3851.375394321766
27,BDL,Bradley International Airport,Windsor Locks,CT,41.93887,-72.68323000000002,0.17430278884462153,20513,117686.01142857142
28,BET,Bethel Airport,Bethel,AK,60.77978,-161.838,3.8184647302904566,980,256.64765009508284
29,BFL,Meadows Field,Bakersfield,CA,35.4336,-119.05677,3.26101083032491,2820,864.7625373630023
30,BGM,Greater Binghamton Airport,Binghamton,NY,42.20848,-75.97961,6.218068535825545,324,52.106212424849694
31,BGR,Bangor International Airport,Bangor,ME,44.80744,-68.82814,3.2384615384615385,393,121.35391923990498
32,BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.562940000000005,-86.75355,4.253259816705164,13660,3211.654257835082
33,BIL,Billings Logan International Airport,Billings,MT,45.80766,-108.54286,-2.7280025690430314,3130,-1147.359623307828
34,BIS,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672,4.208389351976337,3792,901.0573126317807
35,BJI,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372,0.7796143250688705,729,935.077738515901
36,BLI,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753,-1.4105113636363635,711,-504.07250755287015
37,BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799000000001,-88.91595,4.908995449772489,2968,604.6043493761141
38,BNA,Nashville International Airport,Nashville,TN,36.12448,-86.67818,4.079659614702754,52000,12746.161423025667
39,BOI,Boise Airport (Boise Air Terminal),Boise,ID,43.56444000000001,-116.22278,5.564432176656151,12815,2303.0202531286764
40,BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518000000002,3.7657638834478138,117980,31329.63288499683
41,BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,29.95083,-94.02069,14.47979797979798,1060,73.20544122776421
42,BQK,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631,4.481132075471698,963,214.90105263157895
43,BQN,Rafael Hernández Airport,Aguadilla,PR,18.49486,-67.12944,4.538892782060266,1439,317.03767176161807
44,BRD,Brainerd Lakes Regional Airport,Brainerd,MN,46.397859999999994,-94.13723,-0.6897637795275591,642,-930.7534246575342
45,BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586,1.6226568867155664,2566,1581.3571069814163
46,BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,71.28545,-156.766,1.728381374722838,936,541.5471456061579
47,BTM,Bert Mooney Airport,Butte,MT,45.9548,-112.49746,-6.3940677966101696,729,-114.01192842942346
48,BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.53316,-91.14963,10.753374393919538,7825,727.6785605478985
49,BTV,Burlington International Airport,Burlington,VT,44.473,-73.15031,5.6649117373799935,3326,587.1230045921715
50,BUF,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217,0.1546426000775151,18417,119093.96240601502
51,BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,34.20062,-118.3585,2.9562130177514794,20657,6987.65612489992
52,BWI,Baltimore-Washington International Airport,Baltimore,MD,39.1754,-76.6682,6.772137081915332,94044,13886.901411245793
53,BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,45.7769,-111.15301000000001,1.017223650385604,3939,3872.3047763457166
54,CAE,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954,7.541643684500827,5585,740.5547429240108
55,CAK,Akron-Canton Regional Airport,Akron,OH,40.916309999999996,-81.44247,-0.17236577440816958,6591,-38238.44973070018
56,CDC,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858,0.4544,626,1377.6408450704225
57,CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,60.49183000000001,-145.47765,-1.649859943977591,724,-438.8251273344652
58,CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,41.780159999999995,-124.23653,9.583815028901734,190,19.825090470446323
59,CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,35.035270000000004,-85.20379,5.540748898678414,4619,833.6418207115881
60,CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,38.13864,-78.45286,8.504725085910653,2441,287.01692004646696
61,CHS,Charleston International Airport/Charleston AFB,Charleston,SC,32.89865,-80.04051,3.653858218318695,13024,3564.4513885908054
62,CID,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087,8.202332443445272,7364,897.7934082499658
63,CIU,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239,8.22052067381317,670,81.50335320417288
64,CLD,McClellan-Palomar Airport,San Diego,CA,33.12723,-117.27873000000001,5.240445859872612,641,122.31783652385293
65,CLE,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.8494,2.625530878891985,37813,14402.039718518823
66,CLL,Easterwood Airport,College Station,TX,30.588590000000003,-96.36381999999999,2.031430934656741,2534,1247.3965798045601
67,CLT,Charlotte Douglas International Airport,Charlotte,NC,35.21400999999999,-80.94313000000002,5.479844432565941,109811,20039.07252319222
68,CMH,Port Columbus International Airport,Columbus,OH,39.99799,-82.89188,3.098698270837381,26375,8511.63866073108
69,CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,40.03925,-88.27806,2.9954524783992724,2322,775.1750417488994
70,CMX,Houghton County Memorial Airport,Hancock,MI,47.16842000000001,-88.48906,4.742268041237113,730,153.93478260869566
71,CNY,Canyonlands Field,Moab,UT,38.75496,-109.75483999999999,-20.678048780487806,206,-9.962255248879451
72,COD,Yellowstone Regional Airport,Cody,WY,44.52019,-109.0238,8.146842878120411,696,85.43186733958183
73,COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025,7.22530612244898,7491,1036.7726810529884
74,COU,Columbia Regional Airport,Columbia,MO,38.81809000000001,-92.21963000000001,10.80058651026393,1431,132.492804778713
75,CPR,Natrona County International Airport,Casper,WY,42.908359999999995,-106.46446999999999,-4.617224880382775,1912,-414.1015544041451
76,CRP,Corpus Christi International Airport,Corpus Christi,TX,27.770359999999997,-97.50121999999999,6.520394088669951,5254,805.7795170892388
77,CRW,Yeager Airport,Charleston,WV,38.37315,-81.59319,10.075620322961797,2609,258.94187319208817
78,CSG,Columbus Metropolitan Airport,Columbus,GA,32.516329999999996,-84.93885999999998,4.349829351535837,1180,271.27500980776773
79,CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,39.04614,-84.66216999999997,5.2444080486663545,21950,4185.4104021486
80,CWA,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678,3.6088977423638777,1565,433.65041398344067
81,DAB,Daytona Beach International Airport,Daytona Beach,FL,29.17992000000001,-81.05806,-0.859190031152648,1613,-1877.3495286439447
82,DAL,Dallas Love Field,Dallas,TX,32.84711,-96.85177,7.73279907700463,65203,8432.004937758835
83,DAY,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938,3.7381945969690316,9429,2522.340599294947
84,DBQ,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917,1.0481171548117154,1015,968.4031936127745
85,DCA,Ronald Reagan Washington National Airport,Arlington,VA,38.85208,-77.03772,2.755784849568371,80582,29241.034550509732
86,DEN,Denver International Airport,Denver,CO,39.85841,-104.667,6.472726325806894,213916,33048.82505955991
87,DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,32.89595,-97.0372,6.418505583001412,260161,40532.95531735658
88,DHN,Dothan Regional Airport,Dothan,AL,31.32134000000001,-85.44963,9.024246877296106,1378,152.6997231721218
89,DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.79739,-102.80195,-4.297242083758937,999,-232.47468504872833
90,DLG,Dillingham Airport,Dillingham,AK,59.04541,-158.50333999999995,-7.87012987012987,77,-9.783828382838283
91,DLH,Duluth International Airport,Duluth,MN,46.84209,-92.19365,9.45945945945946,1942,205.29714285714286
92,DRO,Durango-La Plata County Airport,Durango,CO,37.15152,-107.75376999999999,6.022789425706472,2246,372.9169063114878
93,DSM,Des Moines International Airport,Des Moines,IA,41.534929999999996,-93.66068,6.21637891867333,9095,1463.0704014325129
94,DTW,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884,3.2223211229031152,118391,36740.90678254218
95,DVL,Devils Lake Regional Airport,Devils Lake,ND,48.11425,-98.90878000000001,2.2315175097276265,574,257.2240627724499
96,EAU,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507,5.941091954022989,730,122.87303506650544
97,ECP,Northwest Florida Beaches International Airport,Panama City,FL,30.35531,-85.79911,0.09572346554398405,4545,47480.520833333336
98,EGE,Eagle County Regional Airport,Eagle,CO,39.64257,-106.9177,12.306988352745424,1245,101.16203609815453
99,EKO,Elko Regional Airport,Elko,NV,40.82493,-115.7917,-3.312280701754386,584,-176.31355932203388
100,ELM,Elmira/Corning Regional Airport,Elmira,NY,42.159909999999996,-76.89144,5.495004541326067,2246,408.73487603305784
101,ELP,El Paso International Airport,El Paso,TX,31.80667,-106.37781000000001,4.745065789473684,12939,2726.832582322357
102,ERI,Erie International Airport,Erie,PA,42.08202,-80.17622,7.705882352941177,803,104.20610687022901
103,ESC,Delta County Airport,Escanaba,MI,45.72267,-87.09373000000002,2.83993399339934,626,220.4276583381755
104,EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,44.123259999999995,-123.21869,3.243110996652073,3960,1221.0497895656317
105,EVV,Evansville Regional Airport,Evansville,IN,38.03799,-87.53063,6.189129904947599,4233,683.9410490667087
106,EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,35.07297,-77.04294,5.358064516129033,630,117.57977122215532
107,EWR,Newark Liberty International Airport,Newark,NJ,40.6925,-74.16866,3.929040040829583,111308,28329.56621549173
108,EYW,Key West International Airport,Key West,FL,24.55611,-81.75956,2.1688187470109996,2124,979.3349503858875
109,FAI,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967,0.4230277185501066,2360,5578.83064516129
110,FAR,Hector International Airport,Fargo,ND,46.91935,-96.81499000000001,3.9899802890932983,6220,1558.904944218023
111,FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71813999999999,8.406361356737495,7674,912.8801004788445
112,FAY,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88,5.759931895573212,1783,309.5522711597202
113,FCA,Glacier Park International Airport,Kalispell,MT,48.3114,-114.25506999999999,-2.739027843322322,2148,-784.2198483804273
114,FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67121999999999,6.211211778029445,1818,292.6965083416902
115,FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275,3.445115875003194,79374,23039.57337862443
116,FNT,Bishop International Airport,Flint,MI,42.9655,-83.74346,-2.1987700853005356,5159,-2346.3117105738
117,FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.7417,8.646544025718878,5776,668.0125588697017
118,FSM,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744,5.68953934740883,2151,378.06224171375555
119,FWA,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515,6.345142243692968,5772,909.6722781490568
120,GCC,Gillette-Campbell County Airport,Gillette,WY,44.3489,-105.53936000000002,-4.55607476635514,1085,-238.14358974358976
121,GCK,Garden City Regional Airport,Garden City,KS,37.92752,-100.72440999999999,4.483500717360115,725,161.704
122,GEG,Spokane International Airport,Spokane,WA,47.619859999999996,-117.53383999999998,2.6739405747686313,10333,3864.3341955698047
123,GFK,Grand Forks International Airport,Grand Forks,ND,47.949259999999995,-97.17611,4.240049751243781,807,190.32795541214432
124,GGG,East Texas Regional Airport,Longview,TX,32.384859999999996,-94.71171,8.907324364723468,702,78.81154556133579
125,GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,39.122409999999995,-108.52673,1.5103244837758112,3450,2284.27734375
126,GNV,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178,7.771697455559428,2917,375.33627842310625
127,GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009000000002,1.3599369913363086,3909,2874.3978764478766
128,GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959000000002,3.613479262672811,5370,1486.102343376375
129,GRI,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861,-0.27492447129909364,691,-2513.4175824175827
130,GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,31.0649,-97.8278,5.0049645390070925,4404,879.9263142978602
131,GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277,1.607694320858414,11773,7322.909490476965
132,GSO,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.9373,5.542593905031892,7335,1323.3875917448788
133,GSP,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21885999999998,2.655866400228376,7173,2700.8135647874456
134,GST,Gustavus Airport,Gustavus,AK,58.424380000000006,-135.70738,21.763157894736842,77,3.5380894800483675
135,GTF,Great Falls International Airport,Great Falls,MT,47.482,-111.37069,-1.2282099343955013,2156,-1755.4002289202597
136,GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137,7.681,1015,132.14425205051427
137,GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318000000001,8.625,497,57.6231884057971
138,GUM,Guam International Airport,Agana,GU,13.48345,-144.79598000000001,4.575,365,79.78142076502732
139,HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766000000001,8.157223796033994,723,88.63309602361521
140,HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,47.3866,-92.83899,-1.2622268470343392,982,-777.9901071723001
141,HLN,Helena Regional Airport,Helena,MT,46.60682,-111.98275,-2.1455128205128204,1576,-734.5563190917239
142,HNL,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241,0.5786284711071146,46952,81143.60482498335
143,HOB,Lea County Regional Airport,Hobbs,NM,32.687529999999995,-103.21703000000001,2.756666666666667,624,226.36033857315599
144,HOU,William P. Hobby Airport,Houston,TX,29.64542,-95.27889,7.166540988904449,56641,7903.533948622364
145,HPN,Westchester County Airport,White Plains,NY,41.066959999999995,-73.70756999999998,9.087898089171974,8164,898.3375385477993
146,HRL,Valley International Airport,Harlingen,TX,26.228509999999996,-97.65439,1.3696581196581197,3340,2438.5647425897037
147,HSV,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311,2.904821280133001,4909,1689.9490628129918
148,HYA,Barnstable Municipal Airport,Hyannis,MA,41.66934000000001,-70.28036,8.621951219512194,83,9.626591230551627
149,HYS,Hays Regional Airport,Hays,KS,38.84494,-99.27403000000001,2.6721311475409837,626,234.26993865030673
150,IAD,Washington Dulles International Airport,Chantilly,VA,38.94453,-77.45581,4.505377224587837,37294,8277.664253388182
151,IAG,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538,3.7005988023952097,344,92.957928802589
152,IAH,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972,6.920385515135676,159595,23061.576504798388
153,ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305,6.240574296719972,8794,1409.165179656959
154,IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.514559999999996,-112.07016999999999,-2.530502885408079,2448,-967.3966444046262
155,ILG,Wilmington Airport,Wilmington,DE,39.67872,-75.60653,24.063157894736843,100,4.15573053368329
156,ILM,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256,3.439571150097466,2075,603.2728818362142
157,IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454,-1.3806646525679758,678,-491.06783369803065
158,IND,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438,1.8575650333831952,27931,15036.351082217072
159,INL,Falls International Airport,International Falls,MN,48.56619,-93.40307,5.161184210526316,627,121.48374760994264
160,ISN,Sloulin Field International Airport,Williston,ND,48.17794,-103.64235,0.4972211930344572,2763,5556.8830104321905
161,ISP,Long Island MacArthur Airport,Islip,NY,40.79524,-73.10021,1.8562119895742832,4758,2563.28481160777
